Mode,Time(s),Value
DCI,0.0773420036,2.540329E-04
DCI,0.2772960067,2.546433E-04
DCI,0.4773109853,2.557995E-04
DCI,0.6774119735,2.566273E-04
DCI,0.8773670197,2.568447E-04
DCI,1.0773979425,2.570666E-04
DCI,1.2774870396,2.568724E-04
DCI,1.4774800539,2.574921E-04
DCI,1.6775439978,2.564053E-04
DCI,1.8775479794,2.550411E-04
DCI,2.0775890350,2.547127E-04
DCI,2.2776360512,2.547728E-04
DCI,2.4776620865,2.547775E-04
DCI,2.6777141094,2.552075E-04
DCI,2.8777639866,2.566735E-04
DCI,3.0778520107,2.552584E-04
DCI,3.2778339386,2.550965E-04
DCI,3.4808421135,2.564007E-04
DCI,3.6808381081,2.565672E-04
DCI,3.8808019161,2.568955E-04
DCI,4.0809288025,2.578343E-04
DCI,4.2809138298,2.582875E-04
DCI,4.4808940887,2.574551E-04
DCI,4.6810169220,2.586483E-04
DCI,4.8809700012,2.595038E-04
DCI,5.0809898376,2.557764E-04
DCI,5.2810821533,2.523172E-04
DCI,5.4810390472,2.544399E-04
DCI,5.6810607910,2.558272E-04
DCI,5.8811831474,2.567198E-04
DCI,6.0811100006,2.573811E-04
DCI,6.2811331749,2.562758E-04
DCI,6.4812731743,2.556330E-04
DCI,6.6812109947,2.569233E-04
DCI,6.8812251091,2.584864E-04
DCI,7.0813570023,2.590321E-04
DCI,7.2813200951,2.559706E-04
DCI,7.4813451767,2.554203E-04
DCI,7.6813907623,2.559845E-04
DCI,7.8814129829,2.556793E-04
DCI,8.0814199448,2.531635E-04
DCI,8.2814731598,2.523819E-04
DCI,8.4814939499,2.529415E-04
DCI,8.6815347672,2.525808E-04
DCI,8.8815956116,2.562203E-04
DCI,9.0816450119,2.578158E-04
DCI,9.2816944122,2.582367E-04
DCI,9.4817867279,2.590645E-04
DCI,9.6817378998,2.595963E-04
DCI,9.8818264008,2.581950E-04
DCI,10.0819206238,2.547035E-04
DCI,10.2819051743,2.522015E-04
DCI,10.4819211960,2.564284E-04
DCI,10.6819992065,2.574597E-04
DCI,10.8820447922,2.594344E-04
DCI,11.0829591751,2.595639E-04
DCI,11.2829065323,2.577141E-04
DCI,11.4829254150,2.552307E-04
DCI,11.6830387115,2.550688E-04
DCI,11.8830099106,2.563036E-04
DCI,12.0830307007,2.550873E-04
DCI,12.2831182480,2.564747E-04
DCI,12.4830980301,2.584217E-04
DCI,12.6831436157,2.586575E-04
DCI,12.8832721710,2.558735E-04
DCI,13.0832271576,2.554619E-04
DCI,13.2832546234,2.560076E-04
DCI,13.4832916260,2.549162E-04
DCI,13.6833162308,2.549948E-04
DCI,13.8833465576,2.584586E-04
DCI,14.0834589005,2.581627E-04
DCI,14.2834444046,2.576447E-04
DCI,14.4834642410,2.576540E-04
DCI,14.6835279465,2.575245E-04
DCI,14.8835554123,2.583430E-04
DCI,15.0835876465,2.600541E-04
DCI,15.2836294174,2.566042E-04
DCI,15.4836454391,2.551983E-04
DCI,15.6836805344,2.548838E-04
DCI,15.8837785721,2.578574E-04
DCI,16.0838050842,2.565718E-04
DCI,16.2837963104,2.576355E-04
DCI,16.4839096069,2.586066E-04
DCI,16.6838626862,2.572100E-04
DCI,16.8838977814,2.560862E-04
DCI,17.0840034485,2.541947E-04
DCI,17.2839775085,2.544399E-04
DCI,17.4840240479,2.541393E-04
DCI,17.6841049194,2.569094E-04
DCI,17.8840808868,2.573719E-04
DCI,18.0857753754,2.569048E-04
DCI,18.2858104706,2.575060E-04
DCI,18.4857769012,2.582274E-04
DCI,18.6859169006,2.605675E-04
DCI,18.8858642578,2.610623E-04
DCI,19.0858764648,2.584170E-04
DCI,19.2860031128,2.589905E-04
DCI,19.4859485626,2.572146E-04
DCI,19.6859836578,2.567614E-04
DCI,19.8860912323,2.557347E-04
DCI,20.0860767365,2.569325E-04
DCI,20.2860889435,2.565209E-04
DCI,20.4862403870,2.551937E-04
DCI,20.6861915588,2.549208E-04
DCI,20.8862152100,2.520674E-04
DCI,21.0863285065,2.500788E-04
DCI,21.2863025665,2.512442E-04
DCI,21.4863414764,2.542271E-04
DCI,21.6863994598,2.552214E-04
DCI,21.8864288330,2.557440E-04
DCI,22.0864524841,2.568909E-04
DCI,22.2865066528,2.572794E-04
DCI,22.4865474701,2.558457E-04
DCI,22.6865768433,2.529369E-04
DCI,22.8866252899,2.540699E-04
DCI,23.0866680145,2.548006E-04
DCI,23.2888240814,2.546988E-04
DCI,23.4887542725,2.568493E-04
DCI,23.6887645721,2.577141E-04
DCI,23.8888072968,2.557810E-04
DCI,24.0888233185,2.556793E-04
DCI,24.2888584137,2.563683E-04
DCI,24.4889831543,2.552723E-04
DCI,24.6889839172,2.553185E-04
DCI,24.8889446259,2.546063E-04
DCI,25.0890178680,2.567568E-04
DCI,25.2890396118,2.572424E-04
DCI,25.4890289307,2.592818E-04
DCI,25.6890964508,2.583338E-04
DCI,25.8890686035,2.568585E-04
DCI,26.0890674591,2.582320E-04
DCI,26.2891845703,2.598368E-04
DCI,26.4891204834,2.576771E-04
DCI,26.6891288757,2.559660E-04
DCI,26.8892459869,2.548283E-04
DCI,27.0891952515,2.600865E-04
DCI,27.2892189026,2.613028E-04
DCI,27.4892559052,2.590182E-04
DCI,27.6892757416,2.573210E-04
DCI,27.8893184662,2.566319E-04
DCI,28.0893535614,2.540421E-04
DCI,28.2893676758,2.534779E-04
DCI,28.4894008636,2.552677E-04
DCI,28.6894397736,2.580563E-04
DCI,28.8894519806,2.561695E-04
DCI,29.0915355682,2.558781E-04
DCI,29.2914791107,2.552815E-04
DCI,29.4915199280,2.556746E-04
DCI,29.6916427612,2.581164E-04
DCI,29.8915843964,2.596102E-04
DCI,30.0916023254,2.176798E-03
DCI,30.2916431427,1.931015E-02
DCI,30.6048488617,8.804329E-03
DCI,31.4852180481,4.799102E-03
DCI,31.6852073669,3.476581E-03
DCI,31.8852081299,2.575108E-03
DCI,32.0856933594,1.963862E-03
DCI,32.2852783203,1.531440E-03
DCI,32.4853172302,1.229177E-03
DCI,32.6854515076,1.002350E-03
DCI,32.8853912354,8.474154E-04
DCI,33.0854263306,7.411839E-04
DCI,33.2855415344,6.602456E-04
DCI,33.4854888916,6.084037E-04
DCI,33.6854972839,5.568203E-04
DCI,33.8855934143,5.214098E-04
DCI,34.0855636597,4.970028E-04
DCI,34.2855911255,4.762144E-04
DCI,34.4856643677,4.619615E-04
DCI,34.6856956482,4.485580E-04
DCI,34.8857345581,4.388838E-04
DCI,35.0857543945,4.325328E-04
DCI,35.2857856750,4.218986E-04
DCI,35.4887924194,4.103412E-04
DCI,35.6887283325,4.087535E-04
DCI,35.8887634277,4.059841E-04
DCI,36.0889129639,4.008886E-04
DCI,36.2888374329,3.925437E-04
DCI,36.4888572693,3.891466E-04
DCI,36.6888923645,3.850480E-04
DCI,36.8889160156,3.850111E-04
DCI,37.0889472961,3.860819E-04
DCI,37.2889747620,3.814663E-04
DCI,37.4890213013,3.812817E-04
DCI,37.6890563965,3.838664E-04
DCI,37.8891677856,3.843095E-04
DCI,38.0891990662,3.831279E-04
DCI,38.2891502380,3.822787E-04
DCI,38.4892730713,3.755215E-04
DCI,38.6892395020,3.747461E-04
DCI,38.8892784119,3.741553E-04
DCI,39.0893821716,3.702413E-04
DCI,39.2893409729,3.683582E-04
DCI,39.4893722534,3.678412E-04
DCI,39.6894569397,3.682105E-04
DCI,39.8894577026,3.719029E-04
DCI,40.0894508362,3.721983E-04
DCI,40.2895278931,3.724568E-04
DCI,40.4895248413,3.733060E-04
DCI,40.6895370483,3.704259E-04
DCI,40.8896102905,3.676935E-04
DCI,41.0896301270,3.674351E-04
DCI,41.2931175232,3.688382E-04
DCI,41.4897117615,3.706106E-04
DCI,41.6897315979,3.724199E-04
DCI,41.8902473450,3.739707E-04
DCI,42.0901908875,3.713860E-04
DCI,42.2902297974,3.693182E-04
DCI,42.4903411865,3.687643E-04
DCI,42.6902694702,3.707583E-04
DCI,42.8903007507,3.758169E-04
DCI,43.0903930664,3.730845E-04
DCI,43.2903747559,3.688013E-04
DCI,43.4903984070,3.679520E-04
DCI,43.6904411316,3.679889E-04
DCI,43.8904647827,3.682105E-04
DCI,44.0905036926,3.689490E-04
DCI,44.2905235291,3.660319E-04
DCI,44.4906082153,3.681366E-04
DCI,44.6906242371,3.708321E-04
DCI,44.8907012939,3.691336E-04
DCI,45.0907363892,3.704629E-04
DCI,45.2906875610,3.707213E-04
DCI,45.4908218384,3.693921E-04
DCI,45.6907653809,3.675089E-04
DCI,45.8908195496,3.681366E-04
DCI,46.0908889771,3.719398E-04
DCI,46.2908515930,3.729737E-04
DCI,46.4908714294,3.758538E-04
DCI,46.6909599304,3.738599E-04
DCI,46.8909492493,3.700198E-04
DCI,47.0938949585,3.721614E-04
DCI,47.2938957214,3.716075E-04
DCI,47.4938392639,3.704629E-04
DCI,47.6939582825,3.715337E-04
DCI,47.8939285278,3.690597E-04
DCI,48.0939636230,3.726783E-04
DCI,48.2940711975,3.739707E-04
DCI,48.4940261841,3.741184E-04
DCI,48.6940727234,3.712014E-04
DCI,48.8941764832,3.706844E-04
DCI,49.0941314697,3.682474E-04
DCI,49.2941665649,3.657365E-04
DCI,49.4942588806,3.700567E-04
DCI,49.6945343018,3.735645E-04
DCI,49.8945312500,3.721983E-04
DCI,50.0946044922,3.713121E-04
DCI,50.2945747375,3.707213E-04
DCI,50.4945831299,3.721983E-04
DCI,50.6946258545,3.700567E-04
DCI,50.8946533203,3.672504E-04
DCI,51.0946502686,3.662904E-04
DCI,51.2947273254,3.704259E-04
DCI,51.4947357178,3.713121E-04
DCI,51.6947517395,3.710167E-04
DCI,51.8947792053,3.727522E-04
DCI,52.0948028564,3.710906E-04
DCI,52.2973213196,3.701675E-04
DCI,52.4972648621,3.712752E-04
DCI,52.6973037720,3.740076E-04
DCI,52.8973846436,3.713490E-04
DCI,53.0974006653,3.751523E-04
DCI,53.2974319458,3.754477E-04
DCI,53.4975814819,3.712383E-04
DCI,53.6975975037,3.676566E-04
DCI,53.8975868225,3.686905E-04
DCI,54.0976867676,3.692813E-04
DCI,54.2977294922,3.690228E-04
DCI,54.4976921082,3.691336E-04
DCI,54.6978187561,3.706106E-04
DCI,54.8977851868,3.724568E-04
DCI,55.0978126526,3.719398E-04
DCI,55.2979278564,3.703521E-04
DCI,55.4978866577,3.713121E-04
DCI,55.6979331970,3.701305E-04
DCI,55.8980255127,3.685059E-04
DCI,56.0979728699,3.711275E-04
DCI,56.2979927063,3.735645E-04
DCI,56.4980506897,3.733060E-04
DCI,56.6980705261,3.746353E-04
DCI,56.8981285095,3.736753E-04
DCI,57.0981559753,3.731583E-04
DCI,57.2981872559,3.743399E-04
DCI,57.5011253357,3.730106E-04
DCI,57.7010726929,3.726783E-04
DCI,57.9011497498,3.723829E-04
DCI,58.1012382507,3.685428E-04
DCI,58.3011894226,3.670658E-04
DCI,58.5012130737,3.694290E-04
DCI,58.7013206482,3.735645E-04
DCI,58.9012565613,3.745984E-04
DCI,59.1012611389,3.711275E-04
DCI,59.3013038635,3.696505E-04
DCI,59.5013427734,3.692074E-04
DCI,59.7013587952,3.706475E-04
DCI,59.9014129639,3.706844E-04
DCI,60.1017341614,3.700567E-04
DCI,60.3018035889,3.717921E-04
DCI,60.5019607544,3.720137E-04
DCI,60.7019844055,3.704629E-04
DCI,60.9019775391,3.672504E-04
DCI,61.1020965576,3.733430E-04
DCI,61.3019828796,3.728260E-04
DCI,61.5020370483,3.712383E-04
DCI,61.7021102905,3.689859E-04
DCI,61.9020805359,3.703890E-04
DCI,62.1020622253,3.686536E-04
DCI,62.3021469116,3.675828E-04
DCI,62.5021362305,3.712752E-04
DCI,62.7048797607,3.745984E-04
DCI,62.9048385620,3.740815E-04
DCI,63.1048393250,3.699828E-04
DCI,63.3049774170,3.692074E-04
DCI,63.5049438477,3.726783E-04
DCI,63.7049560547,3.726783E-04
DCI,63.9050636292,3.719398E-04
DCI,64.1050109863,3.738968E-04
DCI,64.3050384521,3.740815E-04
DCI,64.5051345825,3.706844E-04
DCI,64.7051010132,3.685797E-04
DCI,64.9051513672,3.743399E-04
DCI,65.1052551270,3.725676E-04
DCI,65.3052368164,3.654042E-04
DCI,65.5052490234,3.676197E-04
DCI,65.7052993774,3.736384E-04
DCI,65.9053344727,3.711644E-04
DCI,66.1053619385,3.718660E-04
DCI,66.3054122925,3.695028E-04
DCI,66.5054321289,3.659950E-04
DCI,66.7054672241,3.639642E-04
DCI,66.9055099487,3.672874E-04
DCI,67.1057357788,3.742292E-04
DCI,67.3055496216,3.769985E-04
DCI,67.5056381226,3.723460E-04
DCI,67.7056045532,3.689490E-04
DCI,67.9056549072,3.705736E-04
DCI,68.1057510376,3.716075E-04
DCI,68.3057098389,3.692813E-04
DCI,68.5085144043,3.696136E-04
DCI,68.7085418701,3.708690E-04
DCI,68.9085083008,3.727891E-04
DCI,69.1086044312,3.711644E-04
DCI,69.3086166382,3.709060E-04
DCI,69.5123748779,3.728999E-04
DCI,69.7124557495,3.763338E-04
DCI,69.9124298096,3.772200E-04
DCI,70.1124572754,3.777739E-04
DCI,70.3125534058,3.693921E-04
DCI,70.5159683228,3.652934E-04
DCI,70.7159576416,3.713860E-04
DCI,70.9160995483,3.732322E-04
DCI,71.1160125732,3.695028E-04
DCI,71.3160476685,3.692074E-04
DCI,71.5199203491,3.706475E-04
DCI,71.7198791504,3.703521E-04
DCI,71.9199295044,3.686166E-04
DCI,72.1200256348,3.745615E-04
DCI,72.3200149536,3.756323E-04
DCI,72.5238265991,3.662535E-04
DCI,72.7234115601,3.667335E-04
DCI,72.9234390259,3.715706E-04
DCI,73.1266937256,3.700567E-04
DCI,73.3235092163,3.701305E-04
DCI,73.5235366821,3.703152E-04
DCI,73.7245483398,3.671766E-04
DCI,73.9245147705,3.681366E-04
DCI,74.1245422363,3.690228E-04
DCI,74.3246536255,3.679889E-04
DCI,74.5245895386,3.699459E-04
DCI,74.7246322632,3.727153E-04
DCI,74.9246902466,3.740815E-04
DCI,75.1247024536,3.724568E-04
DCI,75.3247222900,3.696875E-04
DCI,75.5247573853,3.699459E-04
DCI,75.7248077393,3.711275E-04
DCI,75.9248733521,3.702044E-04
DCI,76.1249694824,3.682474E-04
DCI,76.3249893188,3.734168E-04
DCI,76.5249404907,3.734537E-04
DCI,76.7250747681,3.711644E-04
DCI,76.9250717163,3.690967E-04
DCI,77.1250457764,3.674720E-04
DCI,77.3251876831,3.650350E-04
DCI,77.5251464844,3.680997E-04
DCI,77.7251663208,3.720506E-04
DCI,77.9252624512,3.736014E-04
DCI,78.1252517700,3.722352E-04
DCI,78.3252868652,3.701675E-04
DCI,78.5253753662,3.721614E-04
DCI,78.7253494263,3.729737E-04
DCI,78.9253768921,3.722722E-04
DCI,79.1254806519,3.689490E-04
DCI,79.3254470825,3.712752E-04
DCI,79.5254898071,3.734537E-04
DCI,79.7255172729,3.685428E-04
DCI,79.9255371094,3.667335E-04
DCI,80.1288528442,3.705736E-04
DCI,80.3288116455,3.704259E-04
DCI,80.5288467407,3.717183E-04
DCI,80.7289886475,3.707583E-04
DCI,80.9289169312,3.736384E-04
DCI,81.1289291382,3.747830E-04
DCI,81.3290710449,3.726783E-04
DCI,81.5290069580,3.719029E-04
DCI,81.7290420532,3.685059E-04
DCI,81.9290847778,3.673243E-04
DCI,82.1291198730,3.715706E-04
DCI,82.3291244507,3.749676E-04
DCI,82.5291519165,3.714967E-04
DCI,82.7291870117,3.708321E-04
DCI,82.9291915894,3.685428E-04
DCI,83.1292953491,3.716075E-04
DCI,83.3293380737,3.725306E-04
DCI,83.5293045044,3.722722E-04
DCI,83.7294235229,3.716814E-04
DCI,83.9293975830,3.697244E-04
DCI,84.1294097900,3.647396E-04
DCI,84.3295059204,3.702044E-04
DCI,84.5294647217,3.748938E-04
DCI,84.7294769287,3.756323E-04
DCI,84.9295578003,3.727891E-04
DCI,85.1295089722,3.699828E-04
DCI,85.3295288086,3.724937E-04
DCI,85.5295944214,3.696875E-04
DCI,85.7296142578,3.710167E-04
DCI,85.9320983887,3.717183E-04
DCI,86.1319808960,3.679889E-04
DCI,86.3320465088,3.700567E-04
DCI,86.5322875977,3.730476E-04
DCI,86.7320938110,3.730106E-04
DCI,86.9321212769,3.724568E-04
DCI,87.1324310303,3.709798E-04
DCI,87.3323593140,3.713490E-04
DCI,87.5323791504,3.702044E-04
DCI,87.7324447632,3.727153E-04
DCI,87.9324340820,3.746353E-04
DCI,88.1324691772,3.716444E-04
DCI,88.3325424194,3.719768E-04
DCI,88.5325546265,3.730106E-04
DCI,88.7325668335,3.737122E-04
DCI,88.9326171875,3.724199E-04
DCI,89.1326370239,3.713860E-04
DCI,89.3326721191,3.700936E-04
DCI,89.5327911377,3.672504E-04
DCI,89.7328338623,3.703521E-04
DCI,89.9328308105,3.733430E-04
DCI,90.1329345703,4.039902E-04
DCI,90.3329849243,4.635862E-04
DCI,90.5329666138,4.864055E-04
DCI,90.7330780029,4.499242E-04
DCI,90.9331054688,4.072765E-04
DCI,91.1330566406,3.654781E-04
DCI,91.3331451416,3.366770E-04
DCI,91.5331192017,3.189533E-04
DCI,91.7331848145,3.111253E-04
DCI,91.9332504272,2.987557E-04
DCI,92.1332397461,2.848352E-04
DCI,92.3332748413,2.789273E-04
DCI,92.5333633423,2.733517E-04
DCI,92.7333068848,2.696592E-04
DCI,92.9333190918,2.678499E-04
DCI,93.1334304810,2.649329E-04
DCI,93.3334045410,2.646006E-04
DCI,93.5334320068,2.632713E-04
DCI,93.7334976196,2.617574E-04
DCI,93.9335327148,2.593943E-04
DCI,94.1335754395,2.558864E-04
DCI,94.3336334229,2.548156E-04
DCI,94.5336608887,2.572896E-04
DCI,94.7336883545,2.558126E-04
DCI,94.9337463379,2.562188E-04
DCI,95.1337585449,2.561080E-04
DCI,95.3360214233,2.571419E-04
DCI,95.5359649658,2.589142E-04
DCI,95.7359848022,2.583604E-04
DCI,95.9360961914,2.559972E-04
DCI,96.1360321045,2.572896E-04
DCI,96.3360824585,2.580281E-04
DCI,96.5361633301,2.580650E-04
DCI,96.7361679077,2.615728E-04
DCI,96.9361953735,2.622744E-04
DCI,97.1362380981,2.608343E-04
DCI,97.3362503052,2.583234E-04
DCI,97.5363006592,2.575111E-04
DCI,97.7364349365,2.561449E-04
DCI,97.9364471436,2.520463E-04
DCI,98.1364212036,2.549633E-04
DCI,98.3365554810,2.582865E-04
DCI,98.5365753174,2.593943E-04
DCI,98.7365493774,2.592835E-04
DCI,98.9366378784,2.585450E-04
DCI,99.1366271973,2.596897E-04
DCI,99.3366851807,2.609820E-04
DCI,99.5367813110,2.600220E-04
DCI,99.7367630005,2.586927E-04
DCI,99.9368133545,2.583234E-04
DCI,100.1369171143,2.571419E-04
DCI,100.3368606567,2.553695E-04
DCI,100.5368957520,2.537448E-04
DCI,100.7369232178,2.568465E-04
DCI,100.9369583130,2.586188E-04
DCI,101.1369934082,2.558495E-04
DCI,101.3370132446,2.561818E-04
DCI,101.5370330811,2.566619E-04
DCI,101.7388534546,2.557387E-04
DCI,101.9388351440,2.576588E-04
DCI,102.1388473511,2.592466E-04
DCI,102.3389739990,2.582865E-04
DCI,102.5389099121,2.568465E-04
DCI,102.7389526367,2.576957E-04
DCI,102.9390640259,2.572896E-04
DCI,103.1390304565,2.557757E-04
DCI,103.3390350342,2.569942E-04
DCI,103.5390548706,2.576957E-04
DCI,103.7390975952,2.592466E-04
DCI,103.9391250610,2.578804E-04
DCI,104.1391830444,2.548895E-04
DCI,104.3392028809,2.547049E-04
DCI,104.5392150879,2.548895E-04
DCI,104.7393417358,2.563295E-04
DCI,104.9393463135,2.569572E-04
DCI,105.1393127441,2.568465E-04
DCI,105.3394317627,2.581388E-04
DCI,105.5394363403,2.558864E-04
DCI,105.7394180298,2.524155E-04
DCI,105.9395294189,2.535233E-04
DCI,106.1395111084,2.551849E-04
DCI,106.3395538330,2.596158E-04
DCI,106.5396575928,2.608712E-04
DCI,106.7396087646,2.582127E-04
DCI,106.9397430420,2.590250E-04
DCI,107.1397857666,2.593573E-04
DCI,107.3397598267,2.578434E-04
DCI,107.5398025513,2.554064E-04
DCI,107.7399139404,2.576957E-04
DCI,107.9403228760,2.581388E-04
DCI,108.1398773193,2.574003E-04
DCI,108.3399810791,2.583973E-04
DCI,108.5399780273,2.595050E-04
DCI,108.7399826050,2.578804E-04
DCI,108.9400253296,2.553695E-04
DCI,109.1400451660,2.548526E-04
DCI,109.3428802490,2.556649E-04
DCI,109.5428390503,2.569942E-04
DCI,109.7428741455,2.587665E-04
DCI,109.9429702759,2.594312E-04
DCI,110.1429443359,2.583604E-04
DCI,110.3429489136,2.576588E-04
DCI,110.5430297852,2.564772E-04
DCI,110.7430572510,2.557387E-04
DCI,110.9430694580,2.561818E-04
DCI,111.1431350708,2.569203E-04
DCI,111.3431472778,2.559234E-04
DCI,111.5431823730,2.565880E-04
DCI,111.7433166504,2.565142E-04
DCI,111.9434356689,2.543725E-04
DCI,112.1433105469,2.547418E-04
DCI,112.3434219360,2.567726E-04
DCI,112.5434494019,2.571788E-04
DCI,112.7434005737,2.576957E-04
DCI,112.9435195923,2.569572E-04
DCI,113.1434783936,2.579173E-04
DCI,113.3435211182,2.581388E-04
DCI,113.5436019897,2.585450E-04
DCI,113.7435760498,2.590619E-04
DCI,113.9436111450,2.584342E-04
DCI,114.1436843872,2.576588E-04
DCI,114.3436508179,2.551480E-04
DCI,114.5436706543,2.582865E-04
DCI,114.7437362671,2.587296E-04
DCI,114.9437713623,2.569572E-04
DCI,115.1437759399,2.581388E-04
DCI,115.3438110352,2.581758E-04
DCI,115.5438232422,2.558864E-04
DCI,115.7438430786,2.509386E-04
DCI,115.9439010620,2.526371E-04
DCI,116.1439208984,2.559603E-04
DCI,116.3439636230,2.567357E-04
DCI,116.5440063477,2.595420E-04
DCI,116.7440185547,2.589142E-04
DCI,116.9440460205,2.575480E-04
DCI,117.1440963745,2.560711E-04
DCI,117.3441467285,2.554064E-04
DCI,117.5441589355,2.545941E-04
DCI,117.7442092896,2.541879E-04
