Mode,Time(s),Value
DCI,117.9442596436,2.560341E-04
DCI,118.1442947388,2.567357E-04
DCI,118.3443679810,2.565142E-04
DCI,118.5443572998,2.566988E-04
DCI,118.7443771362,2.551110E-04
DCI,118.9444503784,2.571419E-04
DCI,119.1444396973,2.591358E-04
DCI,119.3444595337,2.593573E-04
DCI,119.5445632935,2.589142E-04
DCI,119.7445449829,2.595050E-04
DCI,119.9445953369,2.606866E-04
DCI,120.1446685791,2.566619E-04
DCI,120.3446350098,2.563295E-04
DCI,120.5454864502,2.564034E-04
DCI,120.7455139160,2.550741E-04
DCI,120.9454803467,2.550003E-04
DCI,121.1455917358,2.540033E-04
DCI,121.3455429077,2.525632E-04
DCI,121.5455932617,2.504216E-04
DCI,121.7457046509,2.541879E-04
DCI,121.9456939697,2.563665E-04
DCI,122.1457138062,2.569572E-04
DCI,122.3458404541,2.583973E-04
DCI,122.5458068848,2.598743E-04
DCI,122.7458496094,2.598743E-04
DCI,122.9459609985,2.578434E-04
DCI,123.1458969116,2.556649E-04
DCI,123.3459014893,2.576219E-04
DCI,123.5460128784,2.613143E-04
DCI,123.7460021973,2.627913E-04
DCI,123.9460144043,2.616836E-04
DCI,124.1460494995,2.600220E-04
DCI,124.3460540771,2.582127E-04
DCI,124.5460815430,2.578804E-04
DCI,124.7461090088,2.554803E-04
DCI,124.9461593628,2.536341E-04
DCI,125.1461944580,2.560341E-04
DCI,125.3462371826,2.578434E-04
DCI,125.5462570190,2.587665E-04
DCI,125.7462844849,2.586927E-04
DCI,125.9463806152,2.565880E-04
DCI,126.1463851929,2.561449E-04
DCI,126.3480911255,2.556280E-04
DCI,126.5480804443,2.558495E-04
DCI,126.7480545044,2.552218E-04
DCI,126.9481811523,2.586188E-04
DCI,127.1481933594,2.591358E-04
DCI,127.3481903076,2.569942E-04
DCI,127.5482864380,2.583604E-04
DCI,127.7482986450,2.570311E-04
DCI,127.9482803345,2.581019E-04
DCI,128.1483459473,2.574373E-04
DCI,128.3483428955,2.557757E-04
DCI,128.5483703613,2.559603E-04
DCI,128.7484741211,2.574373E-04
DCI,128.9484252930,2.578804E-04
DCI,129.1485137939,2.571788E-04
DCI,129.3486175537,2.558864E-04
DCI,129.5485687256,2.566988E-04
DCI,129.7485961914,2.563295E-04
DCI,129.9486389160,2.578434E-04
DCI,130.1486968994,2.590989E-04
DCI,130.3486938477,2.559603E-04
DCI,130.5487518311,2.540771E-04
DCI,130.7487792969,2.553326E-04
DCI,130.9488220215,2.545941E-04
DCI,131.1489105225,2.531540E-04
DCI,131.3489074707,2.556649E-04
DCI,131.5521545410,2.574742E-04
DCI,131.7520446777,2.597266E-04
DCI,131.9520568848,2.595050E-04
DCI,132.1522216797,2.561449E-04
DCI,132.3521270752,2.554433E-04
DCI,132.5521697998,2.566249E-04
DCI,132.7526092529,2.572157E-04
DCI,132.9524230957,2.580281E-04
DCI,133.1524200439,2.566988E-04
DCI,133.3525238037,2.565511E-04
DCI,133.5525360107,2.568095E-04
DCI,133.7525024414,2.565880E-04
DCI,133.9525909424,2.565142E-04
DCI,134.1525268555,2.565511E-04
DCI,134.3525543213,2.594312E-04
DCI,134.5526428223,2.610189E-04
DCI,134.7526092529,2.627913E-04
DCI,134.9526519775,2.602435E-04
DCI,135.1527709961,2.568095E-04
DCI,135.3527374268,2.561818E-04
DCI,135.5527496338,2.568095E-04
DCI,135.7528228760,2.542987E-04
DCI,135.9528656006,2.538556E-04
DCI,136.1528625488,2.552587E-04
DCI,136.3529052734,2.562557E-04
DCI,136.5529632568,2.560711E-04
DCI,136.7529754639,2.558864E-04
DCI,136.9530334473,2.560341E-04
DCI,137.1530914307,2.548526E-04
DCI,137.3530883789,2.545941E-04
DCI,137.5531158447,2.558864E-04
DCI,137.7531738281,2.600958E-04
DCI,137.9532165527,2.616466E-04
DCI,138.1532440186,2.604281E-04
DCI,138.3533020020,2.583973E-04
DCI,138.5533294678,2.578065E-04
DCI,138.7534942627,2.559972E-04
DCI,138.9535369873,2.551110E-04
DCI,139.1535644531,2.548895E-04
DCI,139.3536682129,2.538925E-04
DCI,139.5536499023,2.573265E-04
DCI,139.7545471191,2.591727E-04
DCI,139.9545440674,2.552956E-04
DCI,140.1545257568,2.536710E-04
DCI,140.3545227051,2.542987E-04
DCI,140.5546417236,2.549633E-04
DCI,140.7546234131,2.559603E-04
DCI,140.9573822021,2.557018E-04
DCI,141.1573791504,2.569942E-04
DCI,141.3573455811,2.563295E-04
DCI,141.5574645996,2.546310E-04
DCI,141.7574920654,2.545572E-04
DCI,141.9574737549,2.562557E-04
DCI,142.1575927734,2.573634E-04
DCI,142.3575134277,2.575480E-04
DCI,142.5575714111,2.576957E-04
DCI,142.7576904297,2.557757E-04
DCI,142.9576416016,2.554064E-04
DCI,143.1576843262,2.557387E-04
DCI,143.3577880859,2.564034E-04
DCI,143.5577545166,2.575111E-04
DCI,143.7577667236,2.585081E-04
DCI,143.9578857422,2.585081E-04
DCI,144.1578369141,2.588773E-04
DCI,144.3578491211,2.598374E-04
DCI,144.5579223633,2.586188E-04
DCI,144.7579345703,2.572526E-04
DCI,144.9579467773,2.566619E-04
DCI,145.1579895020,2.558864E-04
DCI,145.3580322266,2.549264E-04
DCI,145.5580749512,2.549633E-04
DCI,145.7581176758,2.570680E-04
DCI,145.9582672119,2.598004E-04
DCI,146.1610412598,2.599481E-04
DCI,146.3609924316,2.572896E-04
DCI,146.5610046387,2.582127E-04
DCI,146.7611236572,2.585450E-04
DCI,146.9611206055,2.627913E-04
DCI,147.1611175537,2.643421E-04
DCI,147.3611755371,2.607605E-04
DCI,147.5614166260,2.588404E-04
DCI,147.7614898682,2.591727E-04
DCI,147.9615936279,2.593204E-04
DCI,148.1616210938,2.594681E-04
DCI,148.3646087646,2.590250E-04
DCI,148.5642700195,2.588035E-04
DCI,148.7642974854,2.601327E-04
DCI,148.9642944336,2.606497E-04
DCI,149.1643829346,2.559603E-04
DCI,149.3643493652,2.545941E-04
DCI,149.5643463135,2.544833E-04
DCI,149.7644500732,2.563665E-04
DCI,149.9644317627,3.076175E-04
DCI,150.1644592285,6.098915E-03
DCI,150.3645629883,2.674966E-02
DCI,150.5645294189,3.066369E-02
DCI,150.7673187256,2.138407E-02
DCI,150.9673156738,1.417203E-02
DCI,151.1672668457,9.568480E-03
DCI,151.3673858643,6.622983E-03
DCI,151.5673370361,4.685116E-03
DCI,151.7673950195,3.418757E-03
DCI,151.9675140381,2.544313E-03
DCI,152.1674499512,1.933953E-03
DCI,152.3675079346,1.508695E-03
DCI,152.5676116943,1.205213E-03
DCI,152.7675781250,9.964792E-04
DCI,152.9676361084,8.340857E-04
DCI,153.1677398682,7.289619E-04
DCI,153.3676757812,6.586209E-04
DCI,153.5677032471,6.048959E-04
DCI,153.7677459717,5.636144E-04
DCI,153.9677734375,5.301609E-04
DCI,154.1678009033,5.014706E-04
DCI,154.3678741455,4.727804E-04
DCI,154.5679016113,4.570137E-04
DCI,154.7679290771,4.487057E-04
DCI,154.9679870605,4.356714E-04
DCI,155.1680145264,4.298373E-04
DCI,155.3680419922,4.189446E-04
DCI,155.5680999756,4.123351E-04
DCI,155.7683258057,4.091966E-04
DCI,155.9713745117,4.019225E-04
DCI,156.1713104248,3.974177E-04
DCI,156.3713684082,3.902913E-04
DCI,156.5715026855,3.928021E-04
DCI,156.7714996338,3.927652E-04
DCI,156.9714660645,3.895159E-04
DCI,157.1715698242,3.836449E-04
DCI,157.3715667725,3.781062E-04
DCI,157.5715179443,3.801371E-04
DCI,157.7716522217,3.847157E-04
DCI,157.9716796875,3.829433E-04
DCI,158.1716461182,3.796940E-04
DCI,158.3717803955,3.750046E-04
DCI,158.5717315674,3.696136E-04
DCI,158.7717437744,3.645919E-04
DCI,158.9719085693,3.679520E-04
DCI,159.1718139648,3.676566E-04
DCI,159.3718872070,3.707583E-04
DCI,159.5720214844,3.683212E-04
DCI,159.7719573975,3.679151E-04
DCI,159.9720306396,3.731214E-04
DCI,160.1721191406,3.727153E-04
DCI,160.3720703125,3.740076E-04
DCI,160.5720672607,3.697982E-04
DCI,160.7721557617,3.657735E-04
DCI,160.9722595215,3.693921E-04
DCI,161.1722412109,3.747461E-04
DCI,161.3723449707,3.763708E-04
DCI,161.5723571777,3.768877E-04
DCI,161.7723693848,3.731953E-04
DCI,161.9724731445,3.681736E-04
DCI,162.1724395752,3.651088E-04
DCI,162.3724670410,3.694659E-04
DCI,162.5725250244,3.704259E-04
DCI,162.7725372314,3.709429E-04
DCI,162.9725799561,3.702782E-04
DCI,163.1726379395,3.697613E-04
DCI,163.3726348877,3.731583E-04
DCI,163.5726928711,3.703521E-04
DCI,163.7727355957,3.693182E-04
DCI,163.9727630615,3.710906E-04
DCI,164.1727752686,3.708690E-04
DCI,164.3728179932,3.699828E-04
DCI,164.5728607178,3.700567E-04
DCI,164.7728424072,3.707583E-04
DCI,164.9729614258,3.721614E-04
DCI,165.1729278564,3.767769E-04
DCI,165.3741302490,3.733430E-04
DCI,165.5741271973,3.683582E-04
DCI,165.7741088867,3.679520E-04
DCI,165.9742431641,3.683212E-04
DCI,166.1742248535,3.720137E-04
DCI,166.3742065430,3.763708E-04
DCI,166.5743103027,3.765923E-04
DCI,166.7743377686,3.752261E-04
DCI,166.9742889404,3.738230E-04
DCI,167.1744232178,3.735276E-04
DCI,167.3744049072,3.669181E-04
DCI,167.5744476318,3.669181E-04
DCI,167.7745513916,3.745984E-04
DCI,167.9745178223,3.747092E-04
DCI,168.1745605469,3.677305E-04
DCI,168.3746337891,3.658473E-04
DCI,168.5746307373,3.678782E-04
DCI,168.7746429443,3.693182E-04
DCI,168.9746856689,3.687643E-04
DCI,169.1747131348,3.681366E-04
DCI,169.3747406006,3.719029E-04
DCI,169.5748138428,3.738599E-04
DCI,169.7748107910,3.716444E-04
DCI,169.9748382568,3.727522E-04
DCI,170.1748809814,3.712014E-04
DCI,170.3748931885,3.683212E-04
DCI,170.5774230957,3.726414E-04
DCI,170.7773590088,3.734168E-04
DCI,170.9773712158,3.717552E-04
DCI,171.1774291992,3.732322E-04
DCI,171.3777313232,3.707213E-04
DCI,171.5774688721,3.675828E-04
DCI,171.7775573730,3.705736E-04
DCI,171.9775848389,3.724199E-04
DCI,172.1775512695,3.731214E-04
DCI,172.3776855469,3.756323E-04
DCI,172.5823211670,3.717183E-04
DCI,172.7776489258,3.700936E-04
DCI,172.9777832031,3.700198E-04
DCI,173.1777801514,3.714598E-04
DCI,173.3777618408,3.707583E-04
DCI,173.5778198242,3.697982E-04
DCI,173.7824554443,3.713860E-04
DCI,173.9824066162,3.709429E-04
DCI,174.1824951172,3.670658E-04
DCI,174.3824615479,3.698721E-04
DCI,174.5824890137,3.741922E-04
DCI,174.7825775146,3.751892E-04
DCI,174.9825439453,3.744138E-04
DCI,175.1825408936,3.730106E-04
DCI,175.3826751709,3.723460E-04
DCI,175.5826263428,3.697244E-04
DCI,175.7826385498,3.662904E-04
DCI,175.9826965332,3.674351E-04
DCI,176.1827392578,3.745984E-04
DCI,176.3856658936,3.716814E-04
DCI,176.5856170654,3.703152E-04
DCI,176.7856597900,3.744138E-04
DCI,176.9857788086,3.712014E-04
DCI,177.1857147217,3.671397E-04
DCI,177.3857269287,3.688751E-04
DCI,177.5858612061,3.720506E-04
DCI,177.7858276367,3.743399E-04
DCI,177.9858703613,3.739338E-04
DCI,178.1859130859,3.717183E-04
DCI,178.3859710693,3.726414E-04
DCI,178.5860137939,3.716075E-04
DCI,178.7860412598,3.715706E-04
DCI,178.9860687256,3.714598E-04
DCI,179.1860961914,3.720506E-04
DCI,179.3864440918,3.710537E-04
DCI,179.5862426758,3.688013E-04
DCI,179.7862091064,3.683212E-04
DCI,179.9863128662,3.666597E-04
DCI,180.1862945557,3.697982E-04
DCI,180.3863067627,3.721245E-04
DCI,180.5863952637,3.740445E-04
DCI,180.7863616943,3.750784E-04
DCI,180.9864044189,3.713121E-04
DCI,181.1864776611,3.723829E-04
DCI,181.3864593506,3.702782E-04
DCI,181.5865020752,3.693551E-04
DCI,181.7865753174,3.679520E-04
DCI,181.9865722656,3.686166E-04
DCI,182.1877136230,3.723091E-04
DCI,182.3877258301,3.723460E-04
DCI,182.5876922607,3.741184E-04
DCI,182.7878112793,3.721245E-04
DCI,182.9877624512,3.732691E-04
DCI,183.1877746582,3.715337E-04
DCI,183.3879089355,3.683212E-04
DCI,183.5878448486,3.701305E-04
DCI,183.7878723145,3.698721E-04
DCI,183.9880371094,3.679889E-04
DCI,184.1879882812,3.688751E-04
DCI,184.3880157471,3.699090E-04
DCI,184.5881195068,3.683951E-04
DCI,184.7881011963,3.663273E-04
DCI,184.9880981445,3.695398E-04
DCI,185.1881256104,3.713121E-04
DCI,185.3881530762,3.726783E-04
DCI,185.5881805420,3.680997E-04
DCI,185.7882385254,3.667704E-04
DCI,185.9882507324,3.720137E-04
DCI,186.1882934570,3.720137E-04
DCI,186.3883209229,3.753369E-04
DCI,186.5883178711,3.723829E-04
DCI,186.7885437012,3.694659E-04
DCI,186.9884490967,3.728999E-04
DCI,187.1884307861,3.716814E-04
DCI,187.3914184570,3.717183E-04
DCI,187.5914306641,3.708690E-04
DCI,187.7913818359,3.743030E-04
DCI,187.9914855957,3.733060E-04
DCI,188.1914825439,3.710537E-04
DCI,188.3914489746,3.741184E-04
DCI,188.5915679932,3.693921E-04
DCI,188.7915802002,3.664750E-04
DCI,188.9915313721,3.726414E-04
DCI,189.1916809082,3.755954E-04
DCI,189.3916320801,3.733799E-04
DCI,189.5916442871,3.726783E-04
DCI,189.7917785645,3.691336E-04
DCI,189.9919128418,3.672135E-04
DCI,190.1919403076,3.671027E-04
DCI,190.3920288086,3.680997E-04
DCI,190.5920104980,3.696505E-04
DCI,190.7920074463,3.715706E-04
DCI,190.9923248291,3.733060E-04
DCI,191.1920928955,3.700567E-04
DCI,191.3921508789,3.689490E-04
DCI,191.5922851562,3.717921E-04
DCI,191.7922515869,3.720137E-04
DCI,191.9923095703,3.703890E-04
DCI,192.1923675537,3.689120E-04
DCI,192.3923797607,3.687274E-04
DCI,192.5924224854,3.707213E-04
DCI,192.7924804688,3.693551E-04
DCI,192.9924926758,3.673981E-04
DCI,193.1925506592,3.676935E-04
DCI,193.3926086426,3.697982E-04
DCI,193.5926513672,3.735645E-04
DCI,193.7926788330,3.754107E-04
DCI,193.9927062988,3.760384E-04
DCI,194.1927642822,3.734537E-04
DCI,194.3928070068,3.713121E-04
DCI,194.5928344727,3.676566E-04
DCI,194.7928466797,3.682843E-04
DCI,195.0026092529,3.735645E-04
DCI,195.2025756836,3.692074E-04
DCI,195.4025878906,3.653673E-04
DCI,195.6026611328,3.696505E-04
DCI,195.8026733398,3.713490E-04
DCI,196.0027008057,3.712752E-04
DCI,196.2027435303,3.724937E-04
DCI,196.4027862549,3.761492E-04
DCI,196.6027984619,3.786601E-04
DCI,196.8029022217,3.777739E-04
DCI,197.0029449463,3.729737E-04
DCI,197.2028961182,3.691705E-04
DCI,197.4029693604,3.686166E-04
DCI,197.6030120850,3.700567E-04
DCI,197.8030242920,3.729368E-04
DCI,198.0031127930,3.692813E-04
DCI,198.2031097412,3.698721E-04
DCI,198.4031219482,3.714967E-04
DCI,198.6031951904,3.685797E-04
DCI,198.8031616211,3.696505E-04
DCI,199.0032043457,3.715337E-04
DCI,199.2032928467,3.699459E-04
DCI,199.4032745361,3.727153E-04
DCI,199.6033020020,3.715337E-04
DCI,199.8033752441,3.646657E-04
DCI,200.0033569336,3.649611E-04
DCI,200.2033843994,3.702044E-04
DCI,200.4034271240,3.690597E-04
DCI,200.6034545898,3.695028E-04
DCI,200.8034667969,3.735276E-04
DCI,201.0035247803,3.734537E-04
DCI,201.2035217285,3.684689E-04
DCI,201.4050750732,3.671766E-04
DCI,201.6049957275,3.717552E-04
DCI,201.8050384521,3.724199E-04
DCI,202.0051574707,3.720506E-04
DCI,202.2051239014,3.749676E-04
DCI,202.4051513672,3.673612E-04
DCI,202.6051788330,3.681366E-04
DCI,202.8052215576,3.707952E-04
DCI,203.0052337646,3.690967E-04
DCI,203.2065887451,3.713121E-04
DCI,203.4065246582,3.709429E-04
DCI,203.6065368652,3.715706E-04
DCI,203.8068084717,3.694290E-04
DCI,204.0069427490,3.689859E-04
DCI,204.2068939209,3.697613E-04
DCI,204.4069976807,3.724199E-04
DCI,204.6070098877,3.731953E-04
DCI,204.8069915771,3.726045E-04
DCI,205.0071105957,3.696136E-04
DCI,205.2071228027,3.667335E-04
DCI,205.4071044922,3.713860E-04
DCI,205.6071929932,3.723829E-04
DCI,205.8071289062,3.727153E-04
DCI,206.0071868896,3.722722E-04
DCI,206.2072601318,3.708690E-04
DCI,206.4072418213,3.724937E-04
DCI,206.6072692871,3.743030E-04
DCI,206.8073425293,3.777000E-04
DCI,207.0073394775,3.752630E-04
DCI,207.2073364258,3.706475E-04
DCI,207.4074249268,3.693182E-04
DCI,207.6074066162,3.720875E-04
DCI,207.8074188232,3.701675E-04
DCI,208.0075073242,3.702413E-04
DCI,208.2075042725,3.690228E-04
DCI,208.4100646973,3.680628E-04
DCI,208.6099548340,3.689120E-04
DCI,208.8099975586,3.719029E-04
DCI,209.0101013184,3.737491E-04
DCI,209.2100372314,3.732691E-04
DCI,209.4100646973,3.735645E-04
DCI,209.6101989746,3.704998E-04
DCI,209.8101501465,3.678782E-04
DCI,210.0101776123,3.751892E-04
DCI,210.2102203369,4.024763E-04
DCI,210.4102172852,4.629216E-04
DCI,210.6102752686,4.817530E-04
DCI,210.8102874756,4.466379E-04
DCI,211.0106353760,4.007778E-04
DCI,211.2104034424,3.669550E-04
DCI,211.4104919434,3.405541E-04
DCI,211.6105194092,3.212426E-04
DCI,211.8104705811,3.048482E-04
DCI,212.0105895996,2.928478E-04
DCI,212.2105865479,2.837274E-04
DCI,212.4105987549,2.803304E-04
DCI,212.6107025146,2.764533E-04
DCI,212.8106689453,2.708777E-04
DCI,213.0106964111,2.684038E-04
DCI,213.2108001709,2.670007E-04
DCI,213.4107818604,2.660406E-04
DCI,213.6107788086,2.626805E-04
DCI,213.8108978271,2.610928E-04
DCI,214.0108795166,2.571419E-04
DCI,214.2109527588,2.570311E-04
DCI,214.4109802246,2.595420E-04
DCI,214.6109924316,2.613513E-04
DCI,214.8126983643,2.616097E-04
DCI,215.0126647949,2.589142E-04
DCI,215.2127075195,2.581019E-04
DCI,215.4127807617,2.592096E-04
DCI,215.6127319336,2.601327E-04
DCI,215.8127593994,2.591727E-04
DCI,216.0128784180,2.598743E-04
DCI,216.2164459229,2.566988E-04
DCI,216.4164276123,2.559972E-04
DCI,216.6165313721,2.548156E-04
DCI,216.8164978027,2.539664E-04
DCI,217.0165405273,2.559603E-04
DCI,217.2205810547,2.552218E-04
DCI,217.4205932617,2.554433E-04
DCI,217.6206207275,2.577327E-04
DCI,217.8206634521,2.588773E-04
DCI,218.0206756592,2.567357E-04
DCI,218.2207031250,2.565880E-04
DCI,218.4207458496,2.563665E-04
DCI,218.6208038330,2.565880E-04
DCI,218.8208312988,2.586927E-04
DCI,219.0208435059,2.575850E-04
DCI,219.2210693359,2.577696E-04
DCI,219.4209136963,2.575480E-04
DCI,219.6210174561,2.564403E-04
DCI,219.8210144043,2.555172E-04
DCI,220.0236206055,2.565511E-04
DCI,220.2236175537,2.578804E-04
DCI,220.4235839844,2.597635E-04
DCI,220.6236724854,2.569942E-04
DCI,220.8236999512,2.574742E-04
DCI,221.0236816406,2.554433E-04
DCI,221.2237854004,2.566249E-04
DCI,221.4238128662,2.570680E-04
DCI,221.6237945557,2.587296E-04
DCI,221.8238677979,2.600958E-04
DCI,222.0239105225,2.585081E-04
DCI,222.2238769531,2.580650E-04
DCI,222.4239807129,2.576957E-04
DCI,222.6239624023,2.576219E-04
DCI,222.8240051270,2.572526E-04
DCI,223.0240936279,2.557018E-04
DCI,223.2240600586,2.569572E-04
DCI,223.4240875244,2.568095E-04
DCI,223.6241607666,2.557757E-04
DCI,223.8241577148,2.571049E-04
DCI,224.0241699219,2.582127E-04
DCI,224.2242126465,2.607974E-04
DCI,224.4242401123,2.606866E-04
DCI,224.6242523193,2.578434E-04
DCI,224.8242950439,2.582127E-04
DCI,225.0243225098,2.577327E-04
DCI,225.2243194580,2.574742E-04
DCI,225.4243469238,2.589512E-04
DCI,225.6243896484,2.588773E-04
DCI,225.8274841309,2.572157E-04
DCI,226.0274353027,2.564403E-04
DCI,226.2274627686,2.561449E-04
DCI,226.4275054932,2.537448E-04
DCI,226.6275177002,2.534125E-04
DCI,226.8275451660,2.540033E-04
DCI,227.0276641846,2.558864E-04
DCI,227.2276763916,2.575850E-04
DCI,227.4276275635,2.569572E-04
DCI,227.6277313232,2.558495E-04
DCI,227.8277740479,2.571419E-04
DCI,228.0277557373,2.569942E-04
DCI,228.2278442383,2.573634E-04
DCI,228.4278411865,2.611666E-04
DCI,228.6278533936,2.620159E-04
DCI,228.8279876709,2.613513E-04
DCI,229.0279541016,2.590250E-04
DCI,229.2279510498,2.581019E-04
DCI,229.4280548096,2.589881E-04
DCI,229.6279907227,2.588773E-04
DCI,229.8280181885,2.563295E-04
DCI,230.0335083008,2.553695E-04
DCI,230.2500762939,2.543725E-04
DCI,230.4502105713,2.558495E-04
DCI,230.6501922607,2.566249E-04
DCI,230.8501434326,2.557757E-04
DCI,231.0502471924,2.565511E-04
DCI,231.2502136230,2.593573E-04
DCI,231.4502410889,2.633082E-04
