Mode,Time(s),Value
DCI,231.6503143311,2.642314E-04
DCI,231.8502655029,2.619790E-04
DCI,232.0503387451,2.599850E-04
DCI,232.2504119873,2.600589E-04
DCI,232.4503784180,2.563665E-04
DCI,232.6503906250,2.557018E-04
DCI,232.8504943848,2.579542E-04
DCI,233.0504608154,2.600958E-04
DCI,233.2505187988,2.570311E-04
DCI,233.4506072998,2.566249E-04
DCI,233.6505889893,2.555910E-04
DCI,233.8506164551,2.551849E-04
DCI,234.0507354736,2.565880E-04
DCI,234.2506713867,2.568465E-04
DCI,234.4506988525,2.572896E-04
DCI,234.6507415771,2.584342E-04
DCI,234.8507843018,2.598743E-04
DCI,235.0507812500,2.587296E-04
DCI,235.2508392334,2.586558E-04
DCI,235.4508666992,2.586558E-04
DCI,235.6526947021,2.576588E-04
DCI,235.8526763916,2.576219E-04
DCI,236.0527038574,2.557387E-04
DCI,236.2528228760,2.550372E-04
DCI,236.4527740479,2.554064E-04
DCI,236.6528015137,2.555910E-04
DCI,236.8529510498,2.563295E-04
DCI,237.0528869629,2.564772E-04
DCI,237.2529144287,2.562926E-04
DCI,237.4529571533,2.565880E-04
DCI,237.6529693604,2.585819E-04
DCI,237.8530120850,2.600220E-04
DCI,238.0530395508,2.589512E-04
DCI,238.2530517578,2.590989E-04
DCI,238.4530944824,2.576957E-04
DCI,238.6531982422,2.583234E-04
DCI,238.8532409668,2.577327E-04
DCI,239.0532531738,2.545572E-04
DCI,239.2533264160,2.548526E-04
DCI,239.4533233643,2.574003E-04
DCI,239.6533508301,2.582127E-04
DCI,239.8534545898,2.593943E-04
DCI,240.0534210205,2.594681E-04
DCI,240.2534179688,2.579542E-04
DCI,240.4535522461,2.578065E-04
DCI,240.6535339355,2.568834E-04
DCI,240.8562622070,2.574003E-04
DCI,241.0562744141,2.574373E-04
DCI,241.2562408447,2.569942E-04
DCI,241.4563751221,2.559972E-04
DCI,241.6563720703,2.542618E-04
DCI,241.8563690186,2.542618E-04
DCI,242.0564422607,2.581019E-04
DCI,242.2564392090,2.591727E-04
DCI,242.4564819336,2.567357E-04
DCI,242.6565856934,2.586927E-04
DCI,242.8565368652,2.609451E-04
DCI,243.0565643311,2.588404E-04
DCI,243.2566375732,2.569572E-04
DCI,243.4566192627,2.551480E-04
DCI,243.6566619873,2.542987E-04
DCI,243.8567047119,2.545941E-04
DCI,244.0567169189,2.558495E-04
DCI,244.2567291260,2.562926E-04
DCI,244.4567871094,2.558864E-04
DCI,244.6568145752,2.565511E-04
DCI,244.8568420410,2.556280E-04
DCI,245.0569152832,2.551849E-04
DCI,245.2569427490,2.568095E-04
DCI,245.4569549561,2.584342E-04
DCI,245.6570129395,2.568465E-04
DCI,245.8570404053,2.579542E-04
DCI,246.0570526123,2.593943E-04
DCI,246.2574005127,2.612036E-04
DCI,246.4571533203,2.610928E-04
DCI,246.6571960449,2.584711E-04
DCI,246.8572845459,2.576957E-04
DCI,247.0572662354,2.570680E-04
DCI,247.2587738037,2.538925E-04
DCI,247.4587707520,2.533017E-04
DCI,247.6587524414,2.536710E-04
DCI,247.8588409424,2.544833E-04
DCI,248.0588836670,2.547418E-04
DCI,248.2588653564,2.546310E-04
DCI,248.4589538574,2.555172E-04
DCI,248.6589813232,2.587296E-04
DCI,248.8589630127,2.589512E-04
DCI,249.0590515137,2.590989E-04
DCI,249.2589874268,2.567726E-04
DCI,249.4590454102,2.565142E-04
DCI,249.6591339111,2.580650E-04
DCI,249.8591156006,2.582496E-04
DCI,250.0591735840,2.598004E-04
DCI,250.2592926025,2.602804E-04
DCI,250.4592437744,2.574003E-04
DCI,250.6592864990,2.571788E-04
DCI,250.8594055176,2.598374E-04
DCI,251.0593566895,2.596527E-04
DCI,251.2593994141,2.572526E-04
DCI,251.4594421387,2.577696E-04
DCI,251.6595001221,2.569942E-04
DCI,251.8595275879,2.576219E-04
DCI,252.0595550537,2.588773E-04
DCI,252.2595825195,2.627913E-04
DCI,252.4596099854,2.572896E-04
DCI,252.6596832275,2.507170E-04
DCI,252.8597106934,2.506062E-04
DCI,253.0610656738,2.527479E-04
DCI,253.2610015869,2.535602E-04
DCI,253.4610443115,2.532279E-04
DCI,253.6610870361,2.533017E-04
DCI,253.8611297607,2.539664E-04
DCI,254.0613098145,2.565511E-04
DCI,254.2614593506,2.575480E-04
DCI,254.4614715576,2.551849E-04
DCI,254.6622467041,2.559972E-04
DCI,254.8615417480,2.570311E-04
DCI,255.0615539551,2.578804E-04
DCI,255.2615356445,2.585081E-04
DCI,255.4616546631,2.587296E-04
DCI,255.6616058350,2.569942E-04
DCI,255.8616333008,2.538187E-04
DCI,256.0617370605,2.561080E-04
DCI,256.2617187500,2.586188E-04
DCI,256.4617309570,2.573265E-04
DCI,256.6619262695,2.571788E-04
DCI,256.8619079590,2.574003E-04
DCI,257.0618896484,2.570680E-04
DCI,257.2619934082,2.596158E-04
DCI,257.4620056152,2.592466E-04
DCI,257.6619873047,2.572526E-04
DCI,257.8620605469,2.555172E-04
DCI,258.0620727539,2.561080E-04
DCI,258.2648620605,2.550372E-04
DCI,258.4648132324,2.557757E-04
DCI,258.6648254395,2.566988E-04
DCI,258.8649902344,2.545941E-04
DCI,259.0649414062,2.521201E-04
DCI,259.2649536133,2.532648E-04
DCI,259.4650573730,2.536710E-04
DCI,259.6650695801,2.533387E-04
DCI,259.8650817871,2.543356E-04
DCI,260.0651245117,2.575850E-04
DCI,260.2651672363,2.565142E-04
DCI,260.4652099609,2.559972E-04
DCI,260.6652221680,2.572157E-04
DCI,260.8652648926,2.582127E-04
DCI,261.0652770996,2.595789E-04
DCI,261.2653198242,2.594312E-04
DCI,261.4655456543,2.572157E-04
DCI,261.6655883789,2.547049E-04
DCI,261.8656616211,2.566619E-04
DCI,262.0656738281,2.585819E-04
DCI,262.2656860352,2.575111E-04
DCI,262.4657592773,2.558864E-04
DCI,262.6657409668,2.552218E-04
DCI,262.8657531738,2.564403E-04
DCI,263.0658264160,2.588773E-04
DCI,263.2658081055,2.601327E-04
DCI,263.4681396484,2.541879E-04
DCI,263.6681518555,2.517140E-04
DCI,263.8681030273,2.533756E-04
DCI,264.0682373047,2.547049E-04
DCI,264.2682800293,2.571049E-04
DCI,264.4682312012,2.577696E-04
DCI,264.6683349609,2.562926E-04
DCI,264.8683166504,2.554803E-04
DCI,265.0683288574,2.543356E-04
DCI,265.2684326172,2.554803E-04
DCI,265.4684143066,2.575111E-04
DCI,265.6684570312,2.571049E-04
DCI,265.8685302734,2.545572E-04
DCI,266.0684814453,2.532648E-04
DCI,266.2685241699,2.559972E-04
DCI,266.4685974121,2.558864E-04
DCI,266.6686096191,2.575850E-04
DCI,266.8686218262,2.574003E-04
DCI,267.0686340332,2.562926E-04
DCI,267.2686767578,2.560341E-04
DCI,267.4686889648,2.561080E-04
DCI,267.6687316895,2.571049E-04
DCI,267.8687744141,2.583234E-04
DCI,268.0687866211,2.589512E-04
DCI,268.2688598633,2.597266E-04
DCI,268.4691162109,2.609451E-04
DCI,268.6689147949,2.596158E-04
DCI,268.8690185547,2.585081E-04
DCI,269.0690307617,2.613882E-04
DCI,269.2690429688,2.581388E-04
DCI,269.4691467285,2.572157E-04
DCI,269.6691284180,2.589512E-04
DCI,269.8701782227,3.524807E-04
DCI,270.0701904297,7.231423E-03
DCI,270.2701416016,2.793039E-02
DCI,270.4702758789,3.013818E-02
DCI,270.6703186035,2.077253E-02
DCI,270.8702697754,1.377373E-02
DCI,271.0704040527,9.302698E-03
DCI,271.2703247070,6.442349E-03
DCI,271.4703979492,4.576669E-03
DCI,271.6705322266,3.342914E-03
DCI,271.8704528809,2.485013E-03
DCI,272.0704650879,1.892745E-03
DCI,272.2705688477,1.487574E-03
DCI,272.4705200195,1.191883E-03
DCI,272.6705322266,9.734015E-04
DCI,272.8705749512,8.336426E-04
DCI,273.0705871582,7.401131E-04
DCI,273.2706298828,6.613902E-04
DCI,273.4707031250,5.942986E-04
DCI,273.6706848145,5.551957E-04
DCI,273.8707275391,5.227391E-04
DCI,274.0707397461,4.983321E-04
DCI,274.2707519531,4.782452E-04
DCI,274.4707946777,4.592291E-04
DCI,274.6708374023,4.450871E-04
DCI,274.8708801270,4.332344E-04
DCI,275.0740051270,4.274372E-04
DCI,275.2739562988,4.206801E-04
DCI,275.4739990234,4.137383E-04
DCI,275.6741027832,4.033994E-04
DCI,275.8746337891,3.987100E-04
DCI,276.0742492676,4.036948E-04
DCI,276.2760314941,4.031779E-04
DCI,276.4760131836,3.968269E-04
DCI,276.6759643555,3.933560E-04
DCI,276.8786621094,3.844572E-04
DCI,277.0783081055,3.809494E-04
DCI,277.2782592773,3.830172E-04
DCI,277.4783630371,3.818725E-04
DCI,277.6783752441,3.765554E-04
DCI,277.8784179688,3.731953E-04
DCI,278.0784606934,3.740815E-04
DCI,278.2784423828,3.722722E-04
DCI,278.4784851074,3.713121E-04
DCI,278.6785888672,3.731214E-04
DCI,278.8785400391,3.697244E-04
DCI,279.0785827637,3.701305E-04
DCI,279.2785949707,3.711644E-04
DCI,279.4786376953,3.683951E-04
DCI,279.6786193848,3.719768E-04
DCI,279.8786926270,3.731214E-04
DCI,280.0787048340,3.711644E-04
DCI,280.2787475586,3.697613E-04
DCI,280.4788208008,3.680259E-04
DCI,280.6788330078,3.705367E-04
DCI,280.8788757324,3.704998E-04
DCI,281.0789184570,3.697613E-04
DCI,281.2789306641,3.695767E-04
DCI,281.4789733887,3.702413E-04
DCI,281.6790466309,3.706475E-04
DCI,281.8793334961,3.717921E-04
DCI,282.0793457031,3.701305E-04
DCI,282.2794494629,3.708321E-04
DCI,282.4794311523,3.695398E-04
DCI,282.6794433594,3.720875E-04
DCI,282.8795471191,3.747830E-04
DCI,283.0795593262,3.744507E-04
DCI,283.2823181152,3.716075E-04
DCI,283.4821777344,3.710167E-04
DCI,283.6821899414,3.731953E-04
DCI,283.8823242188,3.726414E-04
DCI,284.0823669434,3.718291E-04
DCI,284.2823486328,3.709429E-04
DCI,284.4823608398,3.708321E-04
DCI,284.6824645996,3.736753E-04
DCI,284.8824462891,3.735645E-04
DCI,285.0834655762,3.717921E-04
DCI,285.2834472656,3.737861E-04
DCI,285.4834594727,3.727522E-04
DCI,285.6835632324,3.703152E-04
DCI,285.8835144043,3.713860E-04
DCI,286.0835876465,3.718660E-04
DCI,286.2861938477,3.721983E-04
DCI,286.4861450195,3.674720E-04
DCI,286.6862182617,3.702044E-04
DCI,286.8863220215,3.704998E-04
DCI,287.0863037109,3.676935E-04
DCI,287.2863464355,3.685059E-04
DCI,287.4864196777,3.693182E-04
DCI,287.6863708496,3.717183E-04
DCI,287.8864440918,3.709429E-04
DCI,288.0865173340,3.697244E-04
DCI,288.2864685059,3.741922E-04
DCI,288.4865112305,3.736014E-04
DCI,288.6866455078,3.697613E-04
DCI,288.8865661621,3.707952E-04
DCI,289.0865783691,3.749307E-04
DCI,289.2866516113,3.725676E-04
DCI,289.4866638184,3.655519E-04
DCI,289.6866760254,3.709798E-04
DCI,289.8867187500,3.726414E-04
DCI,290.0868225098,3.718291E-04
DCI,290.2867736816,3.711644E-04
DCI,290.4868774414,3.731583E-04
DCI,290.6869506836,3.714967E-04
DCI,290.8869018555,3.715706E-04
DCI,291.0870361328,3.712383E-04
DCI,291.2870178223,3.674720E-04
DCI,291.4870300293,3.681366E-04
DCI,291.6871337891,3.693921E-04
DCI,291.8871154785,3.707583E-04
DCI,292.0871276855,3.747830E-04
DCI,292.2872314453,3.743399E-04
DCI,292.4872131348,3.693921E-04
DCI,292.6872253418,3.668812E-04
DCI,292.8873291016,3.699828E-04
DCI,293.0873413086,3.805802E-04
DCI,293.2873229980,3.853065E-04
DCI,293.4874267578,3.856388E-04
DCI,293.6873779297,3.809863E-04
DCI,293.8874206543,3.781431E-04
DCI,294.0893554688,3.822417E-04
DCI,294.2893066406,3.807278E-04
DCI,294.4893188477,3.761123E-04
DCI,294.6893310547,3.737861E-04
DCI,294.8893737793,3.690228E-04
DCI,295.0928344727,3.655888E-04
DCI,295.2928466797,3.644811E-04
DCI,295.4928588867,3.643334E-04
DCI,295.6929016113,3.632995E-04
DCI,295.8928833008,3.635949E-04
DCI,296.0929260254,3.658842E-04
DCI,296.2929687500,3.682843E-04
DCI,296.4930114746,3.711275E-04
DCI,296.6930541992,3.752261E-04
DCI,296.8962707520,3.727522E-04
DCI,297.0962219238,3.736753E-04
DCI,297.2962341309,3.703521E-04
DCI,297.4962768555,3.657735E-04
DCI,297.6963195801,3.700198E-04
DCI,297.8963317871,3.693551E-04
DCI,298.0964660645,3.728260E-04
DCI,298.2964782715,3.762969E-04
DCI,298.4964904785,3.747092E-04
DCI,298.6965942383,3.732322E-04
DCI,298.8966369629,3.713490E-04
DCI,299.0966186523,3.697613E-04
DCI,299.2966918945,3.688013E-04
DCI,299.4967041016,3.733060E-04
DCI,299.6966857910,3.788447E-04
DCI,299.8967895508,3.792878E-04
DCI,300.0967712402,3.772200E-04
DCI,300.2967529297,3.755215E-04
DCI,300.4968872070,3.695767E-04
DCI,300.6968688965,3.686905E-04
DCI,300.8968811035,3.662904E-04
DCI,301.0970153809,3.668443E-04
DCI,301.2969665527,3.680628E-04
DCI,301.4970092773,3.741922E-04
DCI,301.6971435547,3.751892E-04
DCI,301.8970947266,3.746353E-04
DCI,302.0971069336,3.693182E-04
DCI,302.2971801758,3.688382E-04
DCI,302.4971923828,3.668812E-04
DCI,302.6972351074,3.692444E-04
DCI,302.8972778320,3.716444E-04
DCI,303.0972900391,3.712014E-04
DCI,303.2996520996,3.700936E-04
DCI,303.4995727539,3.701305E-04
DCI,303.6996154785,3.699828E-04
DCI,303.8997192383,3.734907E-04
DCI,304.0996704102,3.723460E-04
DCI,304.2997131348,3.706106E-04
DCI,304.4998474121,3.675828E-04
DCI,304.6997375488,3.682474E-04
DCI,304.8997802734,3.740815E-04
DCI,305.0998229980,3.716444E-04
DCI,305.2998352051,3.711644E-04
DCI,305.5000610352,3.738599E-04
DCI,305.7001953125,3.722352E-04
DCI,305.9002685547,3.716075E-04
DCI,306.1002197266,3.678412E-04
DCI,306.3002929688,3.692074E-04
DCI,306.5002746582,3.762969E-04
DCI,306.7003479004,3.779216E-04
DCI,306.9004516602,3.733799E-04
DCI,307.1004028320,3.725676E-04
DCI,307.3004455566,3.712752E-04
DCI,307.5005493164,3.733060E-04
DCI,307.7004699707,3.704629E-04
DCI,307.9005126953,3.695398E-04
DCI,308.1006469727,3.726414E-04
DCI,308.3005676270,3.724937E-04
DCI,308.5006103516,3.699828E-04
DCI,308.7007446289,3.703152E-04
DCI,308.9006652832,3.700567E-04
DCI,309.1006774902,3.680259E-04
DCI,309.3006896973,3.672874E-04
DCI,309.5007324219,3.653673E-04
DCI,309.7007751465,3.661796E-04
DCI,309.9007873535,3.724199E-04
DCI,310.1008605957,3.733060E-04
DCI,310.3008728027,3.719768E-04
DCI,310.5008850098,3.718291E-04
DCI,310.7009277344,3.682474E-04
DCI,310.9018249512,3.700198E-04
DCI,311.1017456055,3.726783E-04
DCI,311.3017883301,3.731583E-04
DCI,311.5019531250,3.727891E-04
DCI,311.7019653320,3.699459E-04
DCI,311.9019165039,3.673243E-04
DCI,312.1021118164,3.720506E-04
DCI,312.3020935059,3.710537E-04
DCI,312.5020446777,3.693182E-04
DCI,312.7022399902,3.692074E-04
DCI,312.9021911621,3.685797E-04
DCI,313.1021118164,3.665120E-04
DCI,313.3023071289,3.678412E-04
DCI,313.5022583008,3.692813E-04
DCI,313.7023315430,3.691336E-04
DCI,313.9024047852,3.699090E-04
DCI,314.1023864746,3.699090E-04
DCI,314.3024291992,3.699090E-04
DCI,314.5025329590,3.728260E-04
DCI,314.7024841309,3.716075E-04
DCI,314.9025268555,3.680997E-04
DCI,315.1026000977,3.706475E-04
DCI,315.3026428223,3.728630E-04
DCI,315.5026550293,3.722722E-04
DCI,315.7026977539,3.745615E-04
DCI,315.9027099609,3.710537E-04
DCI,316.1055603027,3.697982E-04
DCI,316.3064270020,3.720137E-04
DCI,316.5064697266,3.765185E-04
DCI,316.7066040039,3.768139E-04
DCI,316.9065246582,3.731583E-04
DCI,317.1065673828,3.743399E-04
DCI,317.3101806641,3.723091E-04
DCI,317.5101623535,3.668812E-04
DCI,317.7101745605,3.703890E-04
DCI,317.9102172852,3.726783E-04
DCI,318.1102294922,3.733430E-04
DCI,318.3145141602,3.710906E-04
DCI,318.5136718750,3.716814E-04
DCI,318.7136535645,3.741184E-04
DCI,318.9136962891,3.722722E-04
DCI,319.1137390137,3.671397E-04
DCI,319.3137817383,3.672874E-04
DCI,319.5138244629,3.731214E-04
DCI,319.7139282227,3.740076E-04
DCI,319.9139099121,3.702782E-04
DCI,320.1151123047,3.693182E-04
DCI,320.3151245117,3.671766E-04
DCI,320.5151062012,3.687643E-04
DCI,320.7151794434,3.727522E-04
DCI,320.9151916504,3.726414E-04
DCI,321.1152038574,3.722352E-04
DCI,321.3153076172,3.727153E-04
DCI,321.5152282715,3.706475E-04
DCI,321.7152709961,3.734168E-04
DCI,321.9154052734,3.713860E-04
DCI,322.1153259277,3.669181E-04
DCI,322.3153381348,3.713860E-04
DCI,322.5154113770,3.746722E-04
DCI,322.7153625488,3.740445E-04
DCI,322.9154052734,3.708321E-04
DCI,323.1155395508,3.716075E-04
DCI,323.3154907227,3.695028E-04
DCI,323.5155334473,3.692074E-04
DCI,323.7155761719,3.710167E-04
DCI,323.9156188965,3.734168E-04
DCI,324.1156616211,3.728260E-04
DCI,324.3156738281,3.699459E-04
DCI,324.5157470703,3.697244E-04
DCI,324.7157897949,3.729368E-04
DCI,324.9158325195,3.695767E-04
DCI,325.1158447266,3.666597E-04
DCI,325.3189697266,3.703152E-04
DCI,325.5189208984,3.715337E-04
DCI,325.7189331055,3.673243E-04
DCI,325.9191284180,3.673612E-04
DCI,326.1190795898,3.700936E-04
DCI,326.3190612793,3.772200E-04
DCI,326.5191345215,3.751523E-04
DCI,326.7191772461,3.736014E-04
DCI,326.9191894531,3.721245E-04
DCI,327.1193237305,3.686905E-04
DCI,327.3193359375,3.692074E-04
DCI,327.5192871094,3.699090E-04
DCI,327.7194213867,3.688751E-04
DCI,327.9194641113,3.689859E-04
DCI,328.1194152832,3.687274E-04
DCI,328.3195495605,3.708321E-04
DCI,328.5195312500,3.712014E-04
DCI,328.7195129395,3.713490E-04
DCI,328.9196166992,3.730476E-04
DCI,329.1195983887,3.716075E-04
DCI,329.3195800781,3.706475E-04
DCI,329.5197143555,3.703890E-04
DCI,329.7196655273,3.678782E-04
DCI,329.9197082520,3.703521E-04
DCI,330.1198120117,3.783278E-04
DCI,330.3197631836,4.090489E-04
DCI,330.5198059082,4.686818E-04
DCI,330.7199401855,4.850024E-04
DCI,330.9198608398,4.438686E-04
DCI,331.1230468750,3.949437E-04
DCI,331.3229675293,3.611210E-04
DCI,331.5230102539,3.385233E-04
DCI,331.7231140137,3.199872E-04
DCI,331.9230651855,3.081714E-04
DCI,332.1231079102,2.963556E-04
DCI,332.3232116699,2.890815E-04
DCI,332.5231323242,2.821766E-04
DCI,332.7231750488,2.717639E-04
DCI,332.9232788086,2.708039E-04
DCI,333.1232604980,2.677761E-04
DCI,333.3232727051,2.655976E-04
DCI,333.5242614746,2.645637E-04
DCI,333.7242431641,2.615359E-04
DCI,333.9242553711,2.587665E-04
DCI,334.1243286133,2.572526E-04
DCI,334.3243408203,2.554433E-04
DCI,334.5277709961,2.550372E-04
DCI,334.7277832031,2.583604E-04
DCI,334.9277954102,2.582496E-04
DCI,335.1278076172,2.576588E-04
DCI,335.3278503418,2.610189E-04
DCI,335.5315856934,2.596527E-04
DCI,335.7316894531,2.571788E-04
DCI,335.9316406250,2.565511E-04
DCI,336.1316833496,2.569942E-04
DCI,336.3317260742,2.584342E-04
DCI,336.5354614258,2.592466E-04
DCI,336.7350463867,2.598743E-04
DCI,336.9351806641,2.587296E-04
DCI,337.1351013184,2.579542E-04
DCI,337.3351440430,2.564403E-04
DCI,337.5401916504,2.564034E-04
DCI,337.7396850586,2.569572E-04
DCI,337.9396972656,2.565880E-04
DCI,338.1397399902,2.565511E-04
DCI,338.3400268555,2.558495E-04
DCI,338.5438842773,2.576957E-04
DCI,338.7402038574,2.581758E-04
DCI,338.9401855469,2.570311E-04
DCI,339.1401672363,2.574003E-04
DCI,339.3402709961,2.573634E-04
DCI,339.5402221680,2.582496E-04
DCI,339.7402648926,2.579542E-04
DCI,339.9403381348,2.558126E-04
DCI,340.1403198242,2.559234E-04
DCI,340.3403625488,2.563295E-04
DCI,340.5404357910,2.564034E-04
DCI,340.7403869629,2.582865E-04
DCI,340.9404296875,2.575111E-04
DCI,341.1405029297,2.569572E-04
DCI,341.3404846191,2.552587E-04
DCI,341.5404968262,2.559603E-04
DCI,341.7405700684,2.569942E-04
DCI,341.9405517578,2.573634E-04
DCI,342.1405944824,2.587296E-04
DCI,342.3407287598,2.585081E-04
DCI,342.5406799316,2.585081E-04
DCI,342.7406921387,2.595789E-04
DCI,342.9407653809,2.586558E-04
DCI,343.1408081055,2.564403E-04
DCI,343.3407897949,2.561818E-04
DCI,343.5408630371,2.564403E-04
DCI,343.7409057617,2.554803E-04
DCI,343.9409179688,2.563665E-04
DCI,344.1409606934,2.568834E-04
DCI,344.3410034180,2.574003E-04
DCI,344.5410156250,2.598743E-04
DCI,344.7411193848,2.597266E-04
DCI,344.9411621094,2.584711E-04
DCI,345.1411743164,2.600589E-04
